N_PARAM,N_MEASUREMENT,N_CYCLE,N_HISTORY,DATA_TYPE,FORMAT_VERSION,HANDBOOK_VERSION,REFERENCE_DATE_TIME,DATE_CREATION,DATE_UPDATE,PLATFORM_NUMBER,PROJECT_NAME,PI_NAME,TRAJECTORY_PARAMETERS,DATA_CENTRE,DATA_STATE_INDICATOR,PLATFORM_TYPE,FLOAT_SERIAL_NO,FIRMWARE_VERSION,WMO_INST_TYPE,POSITIONING_SYSTEM,JULD,JULD_STATUS,JULD_QC,JULD_ADJUSTED,JULD_ADJUSTED_STATUS,JULD_ADJUSTED_QC,LATITUDE,LONGITUDE,POSITION_ACCURACY,POSITION_QC,CYCLE_NUMBER,CYCLE_NUMBER_ADJUSTED,MEASUREMENT_CODE,PRES,PRES_QC,PRES_ADJUSTED,PRES_ADJUSTED_QC,PRES_ADJUSTED_ERROR,TEMP,TEMP_QC,TEMP_ADJUSTED,TEMP_ADJUSTED_QC,TEMP_ADJUSTED_ERROR,PSAL,PSAL_QC,PSAL_ADJUSTED,PSAL_ADJUSTED_QC,PSAL_ADJUSTED_ERROR,AXES_ERROR_ELLIPSE_MAJOR,AXES_ERROR_ELLIPSE_MINOR,AXES_ERROR_ELLIPSE_ANGLE,SATELLITE_NAME,JULD_DESCENT_START,JULD_DESCENT_START_STATUS,JULD_FIRST_STABILIZATION,JULD_FIRST_STABILIZATION_STATUS,JULD_DESCENT_END,JULD_DESCENT_END_STATUS,JULD_PARK_START,JULD_PARK_START_STATUS,JULD_PARK_END,JULD_PARK_END_STATUS,JULD_DEEP_DESCENT_END,JULD_DEEP_DESCENT_END_STATUS,JULD_DEEP_PARK_START,JULD_DEEP_PARK_START_STATUS,JULD_ASCENT_START,JULD_ASCENT_START_STATUS,JULD_DEEP_ASCENT_START,JULD_DEEP_ASCENT_START_STATUS,JULD_ASCENT_END,JULD_ASCENT_END_STATUS,JULD_TRANSMISSION_START,JULD_TRANSMISSION_START_STATUS,JULD_FIRST_MESSAGE,JULD_FIRST_MESSAGE_STATUS,JULD_FIRST_LOCATION,JULD_FIRST_LOCATION_STATUS,JULD_LAST_LOCATION,JULD_LAST_LOCATION_STATUS,JULD_LAST_MESSAGE,JULD_LAST_MESSAGE_STATUS,JULD_TRANSMISSION_END,JULD_TRANSMISSION_END_STATUS,CLOCK_OFFSET,GROUNDED,REPRESENTATIVE_PARK_PRESSURE,REPRESENTATIVE_PARK_PRESSURE_STATUS,CONFIG_MISSION_NUMBER,CYCLE_NUMBER_INDEX,CYCLE_NUMBER_INDEX_ADJUSTED,DATA_MODE,HISTORY_INSTITUTION,HISTORY_STEP,HISTORY_SOFTWARE,HISTORY_SOFTWARE_RELEASE,HISTORY_REFERENCE,HISTORY_DATE,HISTORY_ACTION,HISTORY_PARAMETER,HISTORY_PREVIOUS_VALUE,HISTORY_INDEX_DIMENSION,HISTORY_START_INDEX,HISTORY_STOP_INDEX,HISTORY_QCTEST
0,0,1,10,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,11,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,12,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,13,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,14,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,15,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,16,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,17,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,18,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,19,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,20,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,21,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,22,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,23,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,1,24,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-02-25 13:15:56.001416448,2,2006-02-25 13:21:15.001425408,4,2006-02-26 01:25:29.000143360,4,2006-02-26 01:32:23.000153856,2,,9,,U,,,1.0,1.0,,R,,,,,,,,,,,,,
0,0,2,0,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,AO,ARGQ,QCPL,,,20210428203909,QCP$,,,,,,0
0,0,2,1,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,AO,ARGQ,QCPL,,,20210428203909,QCF$,,,,,,0
0,0,2,2,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,3,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,4,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,5,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,6,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,7,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,8,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,9,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,10,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,11,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,12,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,13,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,14,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,15,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,16,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,17,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,18,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,19,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,20,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,21,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,22,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
0,0,2,23,Argo trajectory,3.1,1.2,19500101000000,20210428203909,20210428203909,1900683,US ARGO PROJECT,BRECK OWENS,PRES,AO,2B,SOLO_W,SL524,1.10,851,ARGOS,2006-02-14 23:36:00.002519808,1,1,,,,-48.999332427978516,7.052499771118164,,0,-1.0,,0.0,,,,,,,,,,,,,,,,,,,,,9,,9,,9,,9,,9,,9,,,,9,,9,,9,,9,2006-03-07 13:01:06.001396224,2,2006-03-07 13:05:17.001401856,4,2006-03-08 01:43:24.000169728,4,2006-03-08 01:47:40.000175616,2,,9,,U,,,1.0,2.0,,R,,,,,,,,,,,,,
